ESTAB,EMPSZES,NAICS2012,zipcode,year
10,1,71,37201,2013
6,212,71,37201,2013
1,220,71,37201,2013
2,230,71,37201,2013
0,241,71,37201,2013
0,242,71,37201,2013
0,251,71,37201,2013
1,252,71,37201,2013
0,254,71,37201,2013
0,260,71,37201,2013
61,1,72,37201,2013
12,212,72,37201,2013
7,220,72,37201,2013
13,230,72,37201,2013
10,241,72,37201,2013
11,242,72,37201,2013
8,251,72,37201,2013
0,252,72,37201,2013
0,254,72,37201,2013
0,260,72,37201,2013
298,1,71,37203,2013
164,212,71,37203,2013
66,220,71,37203,2013
49,230,71,37203,2013
10,241,71,37203,2013
5,242,71,37203,2013
4,251,71,37203,2013
0,252,71,37203,2013
0,254,71,37203,2013
0,260,71,37203,2013
225,1,72,37203,2013
43,212,72,37203,2013
40,220,72,37203,2013
31,230,72,37203,2013
69,241,72,37203,2013
25,242,72,37203,2013
14,251,72,37203,2013
3,252,72,37203,2013
0,254,72,37203,2013
0,260,72,37203,2013
40,1,71,37204,2013
31,212,71,37204,2013
2,220,71,37204,2013
4,230,71,37204,2013
3,241,71,37204,2013
0,242,71,37204,2013
0,251,71,37204,2013
0,252,71,37204,2013
0,254,71,37204,2013
0,260,71,37204,2013
82,1,72,37204,2013
20,212,72,37204,2013
19,220,72,37204,2013
15,230,72,37204,2013
19,241,72,37204,2013
8,242,72,37204,2013
1,251,72,37204,2013
0,252,72,37204,2013
0,254,72,37204,2013
0,260,72,37204,2013
27,1,71,37205,2013
19,212,71,37205,2013
3,220,71,37205,2013
1,230,71,37205,2013
1,241,71,37205,2013
0,242,71,37205,2013
3,251,71,37205,2013
0,252,71,37205,2013
0,254,71,37205,2013
0,260,71,37205,2013
55,1,72,37205,2013
10,212,72,37205,2013
6,220,72,37205,2013
13,230,72,37205,2013
15,241,72,37205,2013
7,242,72,37205,2013
4,251,72,37205,2013
0,252,72,37205,2013
0,254,72,37205,2013
0,260,72,37205,2013
10,1,71,37206,2013
8,212,71,37206,2013
2,220,71,37206,2013
0,230,71,37206,2013
0,241,71,37206,2013
0,242,71,37206,2013
0,251,71,37206,2013
0,252,71,37206,2013
0,254,71,37206,2013
0,260,71,37206,2013
59,1,72,37206,2013
18,212,72,37206,2013
10,220,72,37206,2013
13,230,72,37206,2013
17,241,72,37206,2013
1,242,72,37206,2013
0,251,72,37206,2013
0,252,72,37206,2013
0,254,72,37206,2013
0,260,72,37206,2013
5,1,71,37207,2013
4,212,71,37207,2013
1,220,71,37207,2013
0,230,71,37207,2013
0,241,71,37207,2013
0,242,71,37207,2013
0,251,71,37207,2013
0,252,71,37207,2013
0,254,71,37207,2013
0,260,71,37207,2013
52,1,72,37207,2013
10,212,72,37207,2013
9,220,72,37207,2013
22,230,72,37207,2013
9,241,72,37207,2013
2,242,72,37207,2013
0,251,72,37207,2013
0,252,72,37207,2013
0,254,72,37207,2013
0,260,72,37207,2013
3,1,71,37208,2013
3,212,71,37208,2013
0,220,71,37208,2013
0,230,71,37208,2013
0,241,71,37208,2013
0,242,71,37208,2013
0,251,71,37208,2013
0,252,71,37208,2013
0,254,71,37208,2013
0,260,71,37208,2013
37,1,72,37208,2013
13,212,72,37208,2013
6,220,72,37208,2013
7,230,72,37208,2013
9,241,72,37208,2013
2,242,72,37208,2013
0,251,72,37208,2013
0,252,72,37208,2013
0,254,72,37208,2013
0,260,72,37208,2013
13,1,71,37209,2013
7,212,71,37209,2013
2,220,71,37209,2013
1,230,71,37209,2013
2,241,71,37209,2013
1,242,71,37209,2013
0,251,71,37209,2013
0,252,71,37209,2013
0,254,71,37209,2013
0,260,71,37209,2013
100,1,72,37209,2013
23,212,72,37209,2013
18,220,72,37209,2013
26,230,72,37209,2013
24,241,72,37209,2013
8,242,72,37209,2013
1,251,72,37209,2013
0,252,72,37209,2013
0,254,72,37209,2013
0,260,72,37209,2013
15,1,71,37210,2013
8,212,71,37210,2013
4,220,71,37210,2013
2,230,71,37210,2013
1,241,71,37210,2013
0,242,71,37210,2013
0,251,71,37210,2013
0,252,71,37210,2013
0,254,71,37210,2013
0,260,71,37210,2013
32,1,72,37210,2013
9,212,72,37210,2013
8,220,72,37210,2013
6,230,72,37210,2013
6,241,72,37210,2013
2,242,72,37210,2013
1,251,72,37210,2013
0,252,72,37210,2013
0,254,72,37210,2013
0,260,72,37210,2013
28,1,71,37211,2013
19,212,71,37211,2013
3,220,71,37211,2013
3,230,71,37211,2013
1,241,71,37211,2013
0,242,71,37211,2013
2,251,71,37211,2013
0,252,71,37211,2013
0,254,71,37211,2013
0,260,71,37211,2013
170,1,72,37211,2013
55,212,72,37211,2013
28,220,72,37211,2013
38,230,72,37211,2013
41,241,72,37211,2013
7,242,72,37211,2013
1,251,72,37211,2013
0,252,72,37211,2013
0,254,72,37211,2013
0,260,72,37211,2013
99,1,71,37212,2013
69,212,71,37212,2013
16,220,71,37212,2013
12,230,71,37212,2013
2,241,71,37212,2013
0,242,71,37212,2013
0,251,71,37212,2013
0,252,71,37212,2013
0,254,71,37212,2013
0,260,71,37212,2013
63,1,72,37212,2013
21,212,72,37212,2013
9,220,72,37212,2013
7,230,72,37212,2013
16,241,72,37212,2013
9,242,72,37212,2013
1,251,72,37212,2013
0,252,72,37212,2013
0,254,72,37212,2013
0,260,72,37212,2013
17,1,71,37214,2013
7,212,71,37214,2013
4,220,71,37214,2013
0,230,71,37214,2013
3,241,71,37214,2013
0,242,71,37214,2013
1,251,71,37214,2013
2,252,71,37214,2013
0,254,71,37214,2013
0,260,71,37214,2013
167,1,72,37214,2013
35,212,72,37214,2013
20,220,72,37214,2013
33,230,72,37214,2013
54,241,72,37214,2013
14,242,72,37214,2013
9,251,72,37214,2013
1,252,72,37214,2013
0,254,72,37214,2013
1,260,72,37214,2013
56,1,71,37215,2013
42,212,71,37215,2013
9,220,71,37215,2013
2,230,71,37215,2013
1,241,71,37215,2013
0,242,71,37215,2013
1,251,71,37215,2013
1,252,71,37215,2013
0,254,71,37215,2013
0,260,71,37215,2013
55,1,72,37215,2013
6,212,72,37215,2013
9,220,72,37215,2013
15,230,72,37215,2013
19,241,72,37215,2013
4,242,72,37215,2013
2,251,72,37215,2013
0,252,72,37215,2013
0,254,72,37215,2013
0,260,72,37215,2013
7,1,71,37216,2013
4,212,71,37216,2013
2,220,71,37216,2013
0,230,71,37216,2013
0,241,71,37216,2013
0,242,71,37216,2013
1,251,71,37216,2013
0,252,71,37216,2013
0,254,71,37216,2013
0,260,71,37216,2013
32,1,72,37216,2013
8,212,72,37216,2013
4,220,72,37216,2013
9,230,72,37216,2013
10,241,72,37216,2013
1,242,72,37216,2013
0,251,72,37216,2013
0,252,72,37216,2013
0,254,72,37216,2013
0,260,72,37216,2013
4,1,71,37217,2013
2,212,71,37217,2013
1,220,71,37217,2013
0,230,71,37217,2013
0,241,71,37217,2013
1,242,71,37217,2013
0,251,71,37217,2013
0,252,71,37217,2013
0,254,71,37217,2013
0,260,71,37217,2013
66,1,72,37217,2013
24,212,72,37217,2013
12,220,72,37217,2013
13,230,72,37217,2013
15,241,72,37217,2013
2,242,72,37217,2013
0,251,72,37217,2013
0,252,72,37217,2013
0,254,72,37217,2013
0,260,72,37217,2013
2,1,71,37218,2013
1,212,71,37218,2013
0,220,71,37218,2013
0,230,71,37218,2013
0,241,71,37218,2013
0,242,71,37218,2013
1,251,71,37218,2013
0,252,71,37218,2013
0,254,71,37218,2013
0,260,71,37218,2013
11,1,72,37218,2013
4,212,72,37218,2013
2,220,72,37218,2013
2,230,72,37218,2013
3,241,72,37218,2013
0,242,72,37218,2013
0,251,72,37218,2013
0,252,72,37218,2013
0,254,72,37218,2013
0,260,72,37218,2013
6,1,71,37219,2013
4,212,71,37219,2013
0,220,71,37219,2013
0,230,71,37219,2013
0,241,71,37219,2013
1,242,71,37219,2013
0,251,71,37219,2013
1,252,71,37219,2013
0,254,71,37219,2013
0,260,71,37219,2013
40,1,72,37219,2013
20,212,72,37219,2013
7,220,72,37219,2013
7,230,72,37219,2013
4,241,72,37219,2013
0,242,72,37219,2013
2,251,72,37219,2013
0,252,72,37219,2013
0,254,72,37219,2013
0,260,72,37219,2013
7,1,71,37220,2013
6,212,71,37220,2013
0,220,71,37220,2013
1,230,71,37220,2013
0,241,71,37220,2013
0,242,71,37220,2013
0,251,71,37220,2013
0,252,71,37220,2013
0,254,71,37220,2013
0,260,71,37220,2013
6,1,72,37220,2013
2,212,72,37220,2013
2,220,72,37220,2013
0,230,72,37220,2013
2,241,72,37220,2013
0,242,72,37220,2013
0,251,72,37220,2013
0,252,72,37220,2013
0,254,72,37220,2013
0,260,72,37220,2013
15,1,71,37221,2013
10,212,71,37221,2013
3,220,71,37221,2013
0,230,71,37221,2013
1,241,71,37221,2013
0,242,71,37221,2013
1,251,71,37221,2013
0,252,71,37221,2013
0,254,71,37221,2013
0,260,71,37221,2013
72,1,72,37221,2013
12,212,72,37221,2013
8,220,72,37221,2013
21,230,72,37221,2013
27,241,72,37221,2013
3,242,72,37221,2013
1,251,72,37221,2013
0,252,72,37221,2013
0,254,72,37221,2013
0,260,72,37221,2013
11,1,71,37201,2014
5,212,71,37201,2014
1,220,71,37201,2014
4,230,71,37201,2014
0,241,71,37201,2014
0,242,71,37201,2014
0,251,71,37201,2014
1,252,71,37201,2014
0,254,71,37201,2014
0,260,71,37201,2014
62,1,72,37201,2014
9,212,72,37201,2014
6,220,72,37201,2014
15,230,72,37201,2014
12,241,72,37201,2014
11,242,72,37201,2014
9,251,72,37201,2014
0,252,72,37201,2014
0,254,72,37201,2014
0,260,72,37201,2014
306,1,71,37203,2014
163,212,71,37203,2014
70,220,71,37203,2014
44,230,71,37203,2014
19,241,71,37203,2014
4,242,71,37203,2014
6,251,71,37203,2014
0,252,71,37203,2014
0,254,71,37203,2014
0,260,71,37203,2014
237,1,72,37203,2014
41,212,72,37203,2014
40,220,72,37203,2014
37,230,72,37203,2014
68,241,72,37203,2014
36,242,72,37203,2014
12,251,72,37203,2014
2,252,72,37203,2014
1,254,72,37203,2014
0,260,72,37203,2014
46,1,71,37204,2014
33,212,71,37204,2014
8,220,71,37204,2014
1,230,71,37204,2014
4,241,71,37204,2014
0,242,71,37204,2014
0,251,71,37204,2014
0,252,71,37204,2014
0,254,71,37204,2014
0,260,71,37204,2014
85,1,72,37204,2014
24,212,72,37204,2014
14,220,72,37204,2014
19,230,72,37204,2014
19,241,72,37204,2014
8,242,72,37204,2014
1,251,72,37204,2014
0,252,72,37204,2014
0,254,72,37204,2014
0,260,72,37204,2014
25,1,71,37205,2014
16,212,71,37205,2014
3,220,71,37205,2014
1,230,71,37205,2014
2,241,71,37205,2014
0,242,71,37205,2014
3,251,71,37205,2014
0,252,71,37205,2014
0,254,71,37205,2014
0,260,71,37205,2014
54,1,72,37205,2014
8,212,72,37205,2014
6,220,72,37205,2014
11,230,72,37205,2014
18,241,72,37205,2014
8,242,72,37205,2014
3,251,72,37205,2014
0,252,72,37205,2014
0,254,72,37205,2014
0,260,72,37205,2014
15,1,71,37206,2014
13,212,71,37206,2014
2,220,71,37206,2014
0,230,71,37206,2014
0,241,71,37206,2014
0,242,71,37206,2014
0,251,71,37206,2014
0,252,71,37206,2014
0,254,71,37206,2014
0,260,71,37206,2014
68,1,72,37206,2014
19,212,72,37206,2014
10,220,72,37206,2014
19,230,72,37206,2014
18,241,72,37206,2014
2,242,72,37206,2014
0,251,72,37206,2014
0,252,72,37206,2014
0,254,72,37206,2014
0,260,72,37206,2014
5,1,71,37207,2014
4,212,71,37207,2014
1,220,71,37207,2014
0,230,71,37207,2014
0,241,71,37207,2014
0,242,71,37207,2014
0,251,71,37207,2014
0,252,71,37207,2014
0,254,71,37207,2014
0,260,71,37207,2014
58,1,72,37207,2014
18,212,72,37207,2014
6,220,72,37207,2014
19,230,72,37207,2014
13,241,72,37207,2014
2,242,72,37207,2014
0,251,72,37207,2014
0,252,72,37207,2014
0,254,72,37207,2014
0,260,72,37207,2014
3,1,71,37208,2014
3,212,71,37208,2014
0,220,71,37208,2014
0,230,71,37208,2014
0,241,71,37208,2014
0,242,71,37208,2014
0,251,71,37208,2014
0,252,71,37208,2014
0,254,71,37208,2014
0,260,71,37208,2014
43,1,72,37208,2014
17,212,72,37208,2014
7,220,72,37208,2014
8,230,72,37208,2014
10,241,72,37208,2014
1,242,72,37208,2014
0,251,72,37208,2014
0,252,72,37208,2014
0,254,72,37208,2014
0,260,72,37208,2014
14,1,71,37209,2014
6,212,71,37209,2014
3,220,71,37209,2014
2,230,71,37209,2014
1,241,71,37209,2014
2,242,71,37209,2014
0,251,71,37209,2014
0,252,71,37209,2014
0,254,71,37209,2014
0,260,71,37209,2014
99,1,72,37209,2014
21,212,72,37209,2014
16,220,72,37209,2014
27,230,72,37209,2014
28,241,72,37209,2014
4,242,72,37209,2014
3,251,72,37209,2014
0,252,72,37209,2014
0,254,72,37209,2014
0,260,72,37209,2014
16,1,71,37210,2014
10,212,71,37210,2014
3,220,71,37210,2014
2,230,71,37210,2014
0,241,71,37210,2014
1,242,71,37210,2014
0,251,71,37210,2014
0,252,71,37210,2014
0,254,71,37210,2014
0,260,71,37210,2014
33,1,72,37210,2014
10,212,72,37210,2014
8,220,72,37210,2014
4,230,72,37210,2014
8,241,72,37210,2014
2,242,72,37210,2014
1,251,72,37210,2014
0,252,72,37210,2014
0,254,72,37210,2014
0,260,72,37210,2014
24,1,71,37211,2014
16,212,71,37211,2014
1,220,71,37211,2014
4,230,71,37211,2014
1,241,71,37211,2014
1,242,71,37211,2014
1,251,71,37211,2014
0,252,71,37211,2014
0,254,71,37211,2014
0,260,71,37211,2014
180,1,72,37211,2014
63,212,72,37211,2014
24,220,72,37211,2014
37,230,72,37211,2014
47,241,72,37211,2014
8,242,72,37211,2014
1,251,72,37211,2014
0,252,72,37211,2014
0,254,72,37211,2014
0,260,72,37211,2014
106,1,71,37212,2014
73,212,71,37212,2014
16,220,71,37212,2014
14,230,71,37212,2014
2,241,71,37212,2014
1,242,71,37212,2014
0,251,71,37212,2014
0,252,71,37212,2014
0,254,71,37212,2014
0,260,71,37212,2014
68,1,72,37212,2014
16,212,72,37212,2014
7,220,72,37212,2014
13,230,72,37212,2014
24,241,72,37212,2014
7,242,72,37212,2014
1,251,72,37212,2014
0,252,72,37212,2014
0,254,72,37212,2014
0,260,72,37212,2014
18,1,71,37214,2014
9,212,71,37214,2014
3,220,71,37214,2014
0,230,71,37214,2014
3,241,71,37214,2014
0,242,71,37214,2014
2,251,71,37214,2014
1,252,71,37214,2014
0,254,71,37214,2014
0,260,71,37214,2014
172,1,72,37214,2014
42,212,72,37214,2014
18,220,72,37214,2014
31,230,72,37214,2014
58,241,72,37214,2014
13,242,72,37214,2014
9,251,72,37214,2014
0,252,72,37214,2014
0,254,72,37214,2014
1,260,72,37214,2014
55,1,71,37215,2014
41,212,71,37215,2014
9,220,71,37215,2014
2,230,71,37215,2014
1,241,71,37215,2014
0,242,71,37215,2014
2,251,71,37215,2014
0,252,71,37215,2014
0,254,71,37215,2014
0,260,71,37215,2014
53,1,72,37215,2014
7,212,72,37215,2014
8,220,72,37215,2014
11,230,72,37215,2014
22,241,72,37215,2014
4,242,72,37215,2014
0,251,72,37215,2014
1,252,72,37215,2014
0,254,72,37215,2014
0,260,72,37215,2014
6,1,71,37216,2014
2,212,71,37216,2014
3,220,71,37216,2014
0,230,71,37216,2014
0,241,71,37216,2014
0,242,71,37216,2014
1,251,71,37216,2014
0,252,71,37216,2014
0,254,71,37216,2014
0,260,71,37216,2014
29,1,72,37216,2014
4,212,72,37216,2014
4,220,72,37216,2014
5,230,72,37216,2014
14,241,72,37216,2014
2,242,72,37216,2014
0,251,72,37216,2014
0,252,72,37216,2014
0,254,72,37216,2014
0,260,72,37216,2014
5,1,71,37217,2014
4,212,71,37217,2014
0,220,71,37217,2014
0,230,71,37217,2014
0,241,71,37217,2014
1,242,71,37217,2014
0,251,71,37217,2014
0,252,71,37217,2014
0,254,71,37217,2014
0,260,71,37217,2014
66,1,72,37217,2014
25,212,72,37217,2014
10,220,72,37217,2014
12,230,72,37217,2014
17,241,72,37217,2014
2,242,72,37217,2014
0,251,72,37217,2014
0,252,72,37217,2014
0,254,72,37217,2014
0,260,72,37217,2014
2,1,71,37218,2014
0,212,71,37218,2014
1,220,71,37218,2014
0,230,71,37218,2014
0,241,71,37218,2014
1,242,71,37218,2014
0,251,71,37218,2014
0,252,71,37218,2014
0,254,71,37218,2014
0,260,71,37218,2014
13,1,72,37218,2014
5,212,72,37218,2014
2,220,72,37218,2014
3,230,72,37218,2014
3,241,72,37218,2014
0,242,72,37218,2014
0,251,72,37218,2014
0,252,72,37218,2014
0,254,72,37218,2014
0,260,72,37218,2014
9,1,71,37219,2014
7,212,71,37219,2014
0,220,71,37219,2014
0,230,71,37219,2014
0,241,71,37219,2014
1,242,71,37219,2014
0,251,71,37219,2014
1,252,71,37219,2014
0,254,71,37219,2014
0,260,71,37219,2014
41,1,72,37219,2014
18,212,72,37219,2014
9,220,72,37219,2014
8,230,72,37219,2014
4,241,72,37219,2014
0,242,72,37219,2014
2,251,72,37219,2014
0,252,72,37219,2014
0,254,72,37219,2014
0,260,72,37219,2014
9,1,71,37220,2014
8,212,71,37220,2014
0,220,71,37220,2014
1,230,71,37220,2014
0,241,71,37220,2014
0,242,71,37220,2014
0,251,71,37220,2014
0,252,71,37220,2014
0,254,71,37220,2014
0,260,71,37220,2014
7,1,72,37220,2014
4,212,72,37220,2014
1,220,72,37220,2014
0,230,72,37220,2014
2,241,72,37220,2014
0,242,72,37220,2014
0,251,72,37220,2014
0,252,72,37220,2014
0,254,72,37220,2014
0,260,72,37220,2014
13,1,71,37221,2014
11,212,71,37221,2014
1,220,71,37221,2014
0,230,71,37221,2014
0,241,71,37221,2014
0,242,71,37221,2014
1,251,71,37221,2014
0,252,71,37221,2014
0,254,71,37221,2014
0,260,71,37221,2014
73,1,72,37221,2014
15,212,72,37221,2014
5,220,72,37221,2014
22,230,72,37221,2014
27,241,72,37221,2014
3,242,72,37221,2014
1,251,72,37221,2014
0,252,72,37221,2014
0,254,72,37221,2014
0,260,72,37221,2014
13,1,71,37201,2015
6,212,71,37201,2015
3,220,71,37201,2015
3,230,71,37201,2015
0,241,71,37201,2015
0,242,71,37201,2015
0,251,71,37201,2015
1,252,71,37201,2015
0,254,71,37201,2015
0,260,71,37201,2015
64,1,72,37201,2015
8,212,72,37201,2015
11,220,72,37201,2015
11,230,72,37201,2015
11,241,72,37201,2015
12,242,72,37201,2015
11,251,72,37201,2015
0,252,72,37201,2015
0,254,72,37201,2015
0,260,72,37201,2015
326,1,71,37203,2015
174,212,71,37203,2015
80,220,71,37203,2015
43,230,71,37203,2015
20,241,71,37203,2015
4,242,71,37203,2015
5,251,71,37203,2015
0,252,71,37203,2015
0,254,71,37203,2015
0,260,71,37203,2015
235,1,72,37203,2015
32,212,72,37203,2015
42,220,72,37203,2015
32,230,72,37203,2015
76,241,72,37203,2015
35,242,72,37203,2015
14,251,72,37203,2015
3,252,72,37203,2015
1,254,72,37203,2015
0,260,72,37203,2015
55,1,71,37204,2015
43,212,71,37204,2015
6,220,71,37204,2015
1,230,71,37204,2015
5,241,71,37204,2015
0,242,71,37204,2015
0,251,71,37204,2015
0,252,71,37204,2015
0,254,71,37204,2015
0,260,71,37204,2015
92,1,72,37204,2015
26,212,72,37204,2015
6,220,72,37204,2015
27,230,72,37204,2015
23,241,72,37204,2015
9,242,72,37204,2015
1,251,72,37204,2015
0,252,72,37204,2015
0,254,72,37204,2015
0,260,72,37204,2015
28,1,71,37205,2015
17,212,71,37205,2015
3,220,71,37205,2015
3,230,71,37205,2015
1,241,71,37205,2015
1,242,71,37205,2015
3,251,71,37205,2015
0,252,71,37205,2015
0,254,71,37205,2015
0,260,71,37205,2015
58,1,72,37205,2015
12,212,72,37205,2015
8,220,72,37205,2015
9,230,72,37205,2015
18,241,72,37205,2015
8,242,72,37205,2015
3,251,72,37205,2015
0,252,72,37205,2015
0,254,72,37205,2015
0,260,72,37205,2015
22,1,71,37206,2015
18,212,71,37206,2015
1,220,71,37206,2015
2,230,71,37206,2015
1,241,71,37206,2015
0,242,71,37206,2015
0,251,71,37206,2015
0,252,71,37206,2015
0,254,71,37206,2015
0,260,71,37206,2015
74,1,72,37206,2015
18,212,72,37206,2015
7,220,72,37206,2015
20,230,72,37206,2015
22,241,72,37206,2015
7,242,72,37206,2015
0,251,72,37206,2015
0,252,72,37206,2015
0,254,72,37206,2015
0,260,72,37206,2015
7,1,71,37207,2015
7,212,71,37207,2015
0,220,71,37207,2015
0,230,71,37207,2015
0,241,71,37207,2015
0,242,71,37207,2015
0,251,71,37207,2015
0,252,71,37207,2015
0,254,71,37207,2015
0,260,71,37207,2015
59,1,72,37207,2015
20,212,72,37207,2015
9,220,72,37207,2015
16,230,72,37207,2015
12,241,72,37207,2015
2,242,72,37207,2015
0,251,72,37207,2015
0,252,72,37207,2015
0,254,72,37207,2015
0,260,72,37207,2015
4,1,71,37208,2015
4,212,71,37208,2015
0,220,71,37208,2015
0,230,71,37208,2015
0,241,71,37208,2015
0,242,71,37208,2015
0,251,71,37208,2015
0,252,71,37208,2015
0,254,71,37208,2015
0,260,71,37208,2015
48,1,72,37208,2015
18,212,72,37208,2015
8,220,72,37208,2015
11,230,72,37208,2015
8,241,72,37208,2015
3,242,72,37208,2015
0,251,72,37208,2015
0,252,72,37208,2015
0,254,72,37208,2015
0,260,72,37208,2015
16,1,71,37209,2015
8,212,71,37209,2015
3,220,71,37209,2015
2,230,71,37209,2015
1,241,71,37209,2015
2,242,71,37209,2015
0,251,71,37209,2015
0,252,71,37209,2015
0,254,71,37209,2015
0,260,71,37209,2015
102,1,72,37209,2015
22,212,72,37209,2015
17,220,72,37209,2015
26,230,72,37209,2015
29,241,72,37209,2015
7,242,72,37209,2015
1,251,72,37209,2015
0,252,72,37209,2015
0,254,72,37209,2015
0,260,72,37209,2015
14,1,71,37210,2015
10,212,71,37210,2015
1,220,71,37210,2015
2,230,71,37210,2015
1,241,71,37210,2015
0,242,71,37210,2015
0,251,71,37210,2015
0,252,71,37210,2015
0,254,71,37210,2015
0,260,71,37210,2015
38,1,72,37210,2015
11,212,72,37210,2015
8,220,72,37210,2015
6,230,72,37210,2015
7,241,72,37210,2015
4,242,72,37210,2015
2,251,72,37210,2015
0,252,72,37210,2015
0,254,72,37210,2015
0,260,72,37210,2015
27,1,71,37211,2015
16,212,71,37211,2015
3,220,71,37211,2015
4,230,71,37211,2015
1,241,71,37211,2015
2,242,71,37211,2015
1,251,71,37211,2015
0,252,71,37211,2015
0,254,71,37211,2015
0,260,71,37211,2015
168,1,72,37211,2015
55,212,72,37211,2015
24,220,72,37211,2015
39,230,72,37211,2015
39,241,72,37211,2015
9,242,72,37211,2015
0,251,72,37211,2015
1,252,72,37211,2015
1,254,72,37211,2015
0,260,72,37211,2015
104,1,71,37212,2015
72,212,71,37212,2015
16,220,71,37212,2015
11,230,71,37212,2015
5,241,71,37212,2015
0,242,71,37212,2015
0,251,71,37212,2015
0,252,71,37212,2015
0,254,71,37212,2015
0,260,71,37212,2015
65,1,72,37212,2015
16,212,72,37212,2015
10,220,72,37212,2015
12,230,72,37212,2015
22,241,72,37212,2015
4,242,72,37212,2015
1,251,72,37212,2015
0,252,72,37212,2015
0,254,72,37212,2015
0,260,72,37212,2015
19,1,71,37214,2015
9,212,71,37214,2015
5,220,71,37214,2015
1,230,71,37214,2015
1,241,71,37214,2015
0,242,71,37214,2015
2,251,71,37214,2015
1,252,71,37214,2015
0,254,71,37214,2015
0,260,71,37214,2015
172,1,72,37214,2015
30,212,72,37214,2015
25,220,72,37214,2015
40,230,72,37214,2015
55,241,72,37214,2015
9,242,72,37214,2015
12,251,72,37214,2015
0,252,72,37214,2015
0,254,72,37214,2015
1,260,72,37214,2015
54,1,71,37215,2015
40,212,71,37215,2015
6,220,71,37215,2015
4,230,71,37215,2015
2,241,71,37215,2015
0,242,71,37215,2015
2,251,71,37215,2015
0,252,71,37215,2015
0,254,71,37215,2015
0,260,71,37215,2015
54,1,72,37215,2015
8,212,72,37215,2015
10,220,72,37215,2015
11,230,72,37215,2015
21,241,72,37215,2015
3,242,72,37215,2015
1,251,72,37215,2015
0,252,72,37215,2015
0,254,72,37215,2015
0,260,72,37215,2015
8,1,71,37216,2015
5,212,71,37216,2015
2,220,71,37216,2015
0,230,71,37216,2015
0,241,71,37216,2015
0,242,71,37216,2015
1,251,71,37216,2015
0,252,71,37216,2015
0,254,71,37216,2015
0,260,71,37216,2015
28,1,72,37216,2015
4,212,72,37216,2015
1,220,72,37216,2015
9,230,72,37216,2015
13,241,72,37216,2015
1,242,72,37216,2015
0,251,72,37216,2015
0,252,72,37216,2015
0,254,72,37216,2015
0,260,72,37216,2015
5,1,71,37217,2015
2,212,71,37217,2015
1,220,71,37217,2015
1,230,71,37217,2015
0,241,71,37217,2015
1,242,71,37217,2015
0,251,71,37217,2015
0,252,71,37217,2015
0,254,71,37217,2015
0,260,71,37217,2015
60,1,72,37217,2015
18,212,72,37217,2015
14,220,72,37217,2015
10,230,72,37217,2015
15,241,72,37217,2015
3,242,72,37217,2015
0,251,72,37217,2015
0,252,72,37217,2015
0,254,72,37217,2015
0,260,72,37217,2015
1,1,71,37218,2015
0,212,71,37218,2015
0,220,71,37218,2015
0,230,71,37218,2015
0,241,71,37218,2015
1,242,71,37218,2015
0,251,71,37218,2015
0,252,71,37218,2015
0,254,71,37218,2015
0,260,71,37218,2015
11,1,72,37218,2015
3,212,72,37218,2015
2,220,72,37218,2015
4,230,72,37218,2015
2,241,72,37218,2015
0,242,72,37218,2015
0,251,72,37218,2015
0,252,72,37218,2015
0,254,72,37218,2015
0,260,72,37218,2015
10,1,71,37219,2015
6,212,71,37219,2015
1,220,71,37219,2015
0,230,71,37219,2015
1,241,71,37219,2015
1,242,71,37219,2015
0,251,71,37219,2015
1,252,71,37219,2015
0,254,71,37219,2015
0,260,71,37219,2015
45,1,72,37219,2015
25,212,72,37219,2015
6,220,72,37219,2015
4,230,72,37219,2015
7,241,72,37219,2015
1,242,72,37219,2015
2,251,72,37219,2015
0,252,72,37219,2015
0,254,72,37219,2015
0,260,72,37219,2015
10,1,71,37220,2015
7,212,71,37220,2015
2,220,71,37220,2015
1,230,71,37220,2015
0,241,71,37220,2015
0,242,71,37220,2015
0,251,71,37220,2015
0,252,71,37220,2015
0,254,71,37220,2015
0,260,71,37220,2015
8,1,72,37220,2015
4,212,72,37220,2015
2,220,72,37220,2015
0,230,72,37220,2015
2,241,72,37220,2015
0,242,72,37220,2015
0,251,72,37220,2015
0,252,72,37220,2015
0,254,72,37220,2015
0,260,72,37220,2015
16,1,71,37221,2015
10,212,71,37221,2015
4,220,71,37221,2015
1,230,71,37221,2015
0,241,71,37221,2015
0,242,71,37221,2015
1,251,71,37221,2015
0,252,71,37221,2015
0,254,71,37221,2015
0,260,71,37221,2015
72,1,72,37221,2015
14,212,72,37221,2015
9,220,72,37221,2015
18,230,72,37221,2015
28,241,72,37221,2015
2,242,72,37221,2015
1,251,72,37221,2015
0,252,72,37221,2015
0,254,72,37221,2015
0,260,72,37221],2015
