ESTAB,EMPSZES,NAICS2002,zipcode
4,1,71,37201]
2,212,71,37201]
0,220,71,37201]
1,230,71,37201]
1,241,71,37201]
0,242,71,37201]
0,251,71,37201]
0,252,71,37201]
0,254,71,37201]
0,260,71,37201]
179,1,71,37203]
102,212,71,37203]
36,220,71,37203]
22,230,71,37203]
11,241,71,37203]
4,242,71,37203]
4,251,71,37203]
0,252,71,37203]
0,254,71,37203]
0,260,71,37203]
24,1,71,37204]
19,212,71,37204]
2,220,71,37204]
1,230,71,37204]
2,241,71,37204]
0,242,71,37204]
0,251,71,37204]
0,252,71,37204]
0,254,71,37204]
0,260,71,37204]
22,1,71,37205]
12,212,71,37205]
3,220,71,37205]
2,230,71,37205]
1,241,71,37205]
3,242,71,37205]
1,251,71,37205]
0,252,71,37205]
0,254,71,37205]
0,260,71,37205]
3,1,71,37206]
2,212,71,37206]
0,220,71,37206]
1,230,71,37206]
0,241,71,37206]
0,242,71,37206]
0,251,71,37206]
0,252,71,37206]
0,254,71,37206]
0,260,71,37206]
7,1,71,37207]
3,212,71,37207]
3,220,71,37207]
1,230,71,37207]
0,241,71,37207]
0,242,71,37207]
0,251,71,37207]
0,252,71,37207]
0,254,71,37207]
0,260,71,37207]
11,1,71,37209]
7,212,71,37209]
1,220,71,37209]
2,230,71,37209]
1,241,71,37209]
0,242,71,37209]
0,251,71,37209]
0,252,71,37209]
0,254,71,37209]
0,260,71,37209]
14,1,71,37210]
11,212,71,37210]
1,220,71,37210]
2,230,71,37210]
0,241,71,37210]
0,242,71,37210]
0,251,71,37210]
0,252,71,37210]
0,254,71,37210]
0,260,71,37210]
23,1,71,37211]
14,212,71,37211]
2,220,71,37211]
1,230,71,37211]
4,241,71,37211]
2,242,71,37211]
0,251,71,37211]
0,252,71,37211]
0,254,71,37211]
0,260,71,37211]
164,1,71,37212]
102,212,71,37212]
35,220,71,37212]
21,230,71,37212]
6,241,71,37212]
0,242,71,37212]
0,251,71,37212]
0,252,71,37212]
0,254,71,37212]
0,260,71,37212]
23,1,71,37214]
12,212,71,37214]
1,220,71,37214]
5,230,71,37214]
1,241,71,37214]
1,242,71,37214]
3,251,71,37214]
0,252,71,37214]
0,254,71,37214]
0,260,71,37214]
28,1,71,37215]
22,212,71,37215]
1,220,71,37215]
0,230,71,37215]
2,241,71,37215]
0,242,71,37215]
2,251,71,37215]
1,252,71,37215]
0,254,71,37215]
0,260,71,37215]
5,1,71,37216]
4,212,71,37216]
0,220,71,37216]
0,230,71,37216]
0,241,71,37216]
1,242,71,37216]
0,251,71,37216]
0,252,71,37216]
0,254,71,37216]
0,260,71,37216]
6,1,71,37217]
2,212,71,37217]
1,220,71,37217]
1,230,71,37217]
2,241,71,37217]
0,242,71,37217]
0,251,71,37217]
0,252,71,37217]
0,254,71,37217]
0,260,71,37217]
2,1,71,37218]
1,212,71,37218]
0,220,71,37218]
0,230,71,37218]
1,241,71,37218]
0,242,71,37218]
0,251,71,37218]
0,252,71,37218]
0,254,71,37218]
0,260,71,37218]
8,1,71,37219]
5,212,71,37219]
0,220,71,37219]
0,230,71,37219]
1,241,71,37219]
0,242,71,37219]
1,251,71,37219]
1,252,71,37219]
0,254,71,37219]
0,260,71,37219]
8,1,71,37220]
4,212,71,37220]
2,220,71,37220]
1,230,71,37220]
1,241,71,37220]
0,242,71,37220]
0,251,71,37220]
0,252,71,37220]
0,254,71,37220]
0,260,71,37220]
28,1,71,37221]
21,212,71,37221]
2,220,71,37221]
3,230,71,37221]
2,241,71,37221]
0,242,71,37221]
0,251,71,37221]
0,252,71,37221]
0,254,71,37221]
0,260,71,37221]
32,1,72,37201]
11,212,72,37201]
5,220,72,37201]
6,230,72,37201]
3,241,72,37201]
6,242,72,37201]
1,251,72,37201]
0,252,72,37201]
0,254,72,37201]
0,260,72,37201]
184,1,72,37203]
43,212,72,37203]
29,220,72,37203]
27,230,72,37203]
55,241,72,37203]
22,242,72,37203]
7,251,72,37203]
1,252,72,37203]
0,254,72,37203]
0,260,72,37203]
51,1,72,37204]
16,212,72,37204]
5,220,72,37204]
13,230,72,37204]
14,241,72,37204]
2,242,72,37204]
1,251,72,37204]
0,252,72,37204]
0,254,72,37204]
0,260,72,37204]
46,1,72,37205]
10,212,72,37205]
6,220,72,37205]
13,230,72,37205]
13,241,72,37205]
3,242,72,37205]
1,251,72,37205]
0,252,72,37205]
0,254,72,37205]
0,260,72,37205]
24,1,72,37206]
9,212,72,37206]
2,220,72,37206]
10,230,72,37206]
3,241,72,37206]
0,242,72,37206]
0,251,72,37206]
0,252,72,37206]
0,254,72,37206]
0,260,72,37206]
57,1,72,37207]
18,212,72,37207]
9,220,72,37207]
12,230,72,37207]
17,241,72,37207]
1,242,72,37207]
0,251,72,37207]
0,252,72,37207]
0,254,72,37207]
0,260,72,37207]
25,1,72,37208]
11,212,72,37208]
3,220,72,37208]
6,230,72,37208]
5,241,72,37208]
0,242,72,37208]
0,251,72,37208]
0,252,72,37208]
0,254,72,37208]
0,260,72,37208]
68,1,72,37209]
15,212,72,37209]
11,220,72,37209]
17,230,72,37209]
21,241,72,37209]
2,242,72,37209]
2,251,72,37209]
0,252,72,37209]
0,254,72,37209]
0,260,72,37209]
36,1,72,37210]
16,212,72,37210]
4,220,72,37210]
7,230,72,37210]
6,241,72,37210]
1,242,72,37210]
1,251,72,37210]
1,252,72,37210]
0,254,72,37210]
0,260,72,37210]
134,1,72,37211]
37,212,72,37211]
23,220,72,37211]
25,230,72,37211]
44,241,72,37211]
5,242,72,37211]
0,251,72,37211]
0,252,72,37211]
0,254,72,37211]
0,260,72,37211]
48,1,72,37212]
14,212,72,37212]
7,220,72,37212]
6,230,72,37212]
8,241,72,37212]
10,242,72,37212]
3,251,72,37212]
0,252,72,37212]
0,254,72,37212]
0,260,72,37212]
146,1,72,37214]
22,212,72,37214]
18,220,72,37214]
32,230,72,37214]
52,241,72,37214]
14,242,72,37214]
6,251,72,37214]
1,252,72,37214]
0,254,72,37214]
1,260,72,37214]
53,1,72,37215]
10,212,72,37215]
10,220,72,37215]
8,230,72,37215]
19,241,72,37215]
5,242,72,37215]
1,251,72,37215]
0,252,72,37215]
0,254,72,37215]
0,260,72,37215]
21,1,72,37216]
6,212,72,37216]
1,220,72,37216]
3,230,72,37216]
10,241,72,37216]
1,242,72,37216]
0,251,72,37216]
0,252,72,37216]
0,254,72,37216]
0,260,72,37216]
83,1,72,37217]
32,212,72,37217]
7,220,72,37217]
16,230,72,37217]
24,241,72,37217]
4,242,72,37217]
0,251,72,37217]
0,252,72,37217]
0,254,72,37217]
0,260,72,37217]
12,1,72,37218]
4,212,72,37218]
0,220,72,37218]
6,230,72,37218]
2,241,72,37218]
0,242,72,37218]
0,251,72,37218]
0,252,72,37218]
0,254,72,37218]
0,260,72,37218]
36,1,72,37219]
14,212,72,37219]
8,220,72,37219]
5,230,72,37219]
3,241,72,37219]
1,242,72,37219]
5,251,72,37219]
0,252,72,37219]
0,254,72,37219]
0,260,72,37219]
7,1,72,37220]
5,212,72,37220]
1,220,72,37220]
1,230,72,37220]
0,241,72,37220]
0,242,72,37220]
0,251,72,37220]
0,252,72,37220]
0,254,72,37220]
0,260,72,37220]
60,1,72,37221]
13,212,72,37221]
11,220,72,37221]
16,230,72,37221]
18,241,72,37221]
2,242,72,37221]
0,251,72,37221]
0,252,72,37221]
0,254,72,37221]
0,260,72,37221]
